Organization name,Webpage,Type of Organization,Recoded types of organization,About,Status,Partnership nature and scope,Type of partner,Recoded Type of Partner,Partner with HundrEd since,Mission,TOC,Impact,Year of origin,Location of origin,Street Adress,Core area of work,Collaborative work with HundrED
Helsinki Education Division,hel.fi/education,Government Division,Government Agency,"Oversees the educational policies and institutions in Helsinki, Finland, ensuring high-quality education for all students.",Partner,The partnership between the Helsinki Education Division and HundrED is focused on identifying and testing innovations that will support student wellbeing in Helsinki schools and kindergartens," Evidence creation and dissemination, Implementation",KdI,2019,To ensure high-quality education for all students in Helsinki.,Developing and implementing policies that promote equitable and quality education.,Improved educational quality and equity in Helsinki.,1982," Helsinki, Finland","Pohjoisesplanadi 11-13, 00170 Helsinki, Finland",Educational Policy and Promotion,
Kidsburgh,kidsburgh.org,Media/News,Media/News,A media platform focused on providing resources and information to parents and educators in Pittsburgh.,Partner,The partnership between Kidsburgh and HundrED is focused on identifying and testing innovations that will support stronger school-family and teacher-parent partnerships," Evidence creation and dissemination, Implementation",KdI,2021,To provide resources and information that support parents and educators in Pittsburgh.,Creating and disseminating resources that support educational success.,Valued resource for parents and educators in Pittsburgh.,2011," Pittsburgh, USA","Pittsburgh, PA, USA",Educational Resources and Information,
Parents As Allies,parentsasallies.org,Non-Profit Organization,Non-Profit Organization,Supports families and communities in advocating for and partnering with schools to ensure educational success for children.,Partner,"The partnership between Parents as Allies and HundrED is focused on transforming education systems through family-school collaboration, primarily in Pennsylvania, USA"," Evidence creation and dissemination, Implementation",KdI,2021,To support families and communities in advocating for educational success for children.,Empowering families and communities to be active partners in the education process.,Enhanced family and community engagement in the educational process.,1991," Jackson, USA"," Jackson, USA",Family and Community Engagement,
Learning Heros,learningheroes.org,Non-Profit Organization,Non-Profit Organization,Empowers parents with the information and tools they need to support their children's education.,Partner,"The partnership between Learning Heroes and HundrED is part of the Parents as Allies initiative, which is focused on transforming education systems through family-school collaboration, primarily in Pennsylvania, USA","Evidence creation and dissemination, Implementation",KdI,2021,To empower parents with the tools and information they need to support their children's education.,Providing parents with the knowledge and tools to effectively support their children's learning.,Empowered parents to actively support their children's education.,2014," Washington, D.C., USA"," Washington, D.C., USA",Parental Support in Education,
Qatar Foundation,qf.org.qa,Foundation,Foundation,"Aims to develop education, science, and community development projects in Qatar.",Partner,The partnership between the Qatar Foundation and HundrED is focused on identifying and testing innovations that will support the development of a knowledge-based future in Qatar,"Evidence creation and dissemination, Implementation",KdI,2018,To support Qatar on its journey from a carbon economy to a knowledge economy by unlocking human potential.,"Investing in human capital through education, science, and community development to drive societal progress.","Significant contributions to education, research, and community development in Qatar.",1995," Doha, Qatar","Qatar Foundation Headquarters, Doha, Qatar","Education, Science, Community Development",
Finnish National Agency for Education,oph.fi/en,Government Agency,Government Agency,Responsible for developing educational policies and promoting education in Finland.,Partner,The partnership between the Finnish National Agency for Education (EDUFI) and HundrED is focused on examining the innovation-friendliness of the education sector in Finland1. The partnership started in 2020,Evidence creation and dissemination,Kcd,2020,To promote and ensure high-quality education for all in Finland.,Developing and implementing policies that support equitable and quality education.,Improved educational quality and equity in Finland.,1991," Helsinki, Finland","Hakaniemenranta 6, 00530 Helsinki, Finland",Educational Policy and Promotion,
Inter-American Development Bank (IDB),iadb.org,International Financial Institution,International Financial Institution,"Supports economic, social, and institutional development in Latin America and the Caribbean.",Partner,The partnership between the Inter-American Development Bank (IDB) and HundrED is focused on identifying effective models for cultivating 21st-century skills in students by looking for innovations in learning from Latin America and the Caribbean,Evidence creation and dissemination,Kcd,2020,To improve lives in Latin America and the Caribbean by providing financial and technical support for development projects.,Supporting sustainable development and reducing inequality in Latin America and the Caribbean.,Support for projects that drive sustainable development and improve lives in Latin America and the Caribbean.,1959," Washington, D.C., USA","1300 New York Ave NW, Washington, DC 20577, USA",Development Assista,
The Age,theage.com.au,Media/News,Media/News,"A leading news outlet in Australia providing coverage of local, national, and international news.",Partner,,Evidence dissemination,Kd,Not specified,To deliver accurate and comprehensive news coverage to the public.,Not specified,Highly regarded for its dedication to accuracy and comprehensive coverage of news.,1854," Melbourne, Australia","655 Collins St, Docklands VIC 3008, Australia",News and Journalism,
The Educator Australia,theeducatoronline.com/k12,Media/News,Media/News,Focuses on providing critical insights and news to educational leaders and policymakers.,Partner,"The main feature of the partnership, as mentioned in the search results, is to discover and highlight exciting education innovations in Victoria, Australia",Evidence dissemination,Kd,2018,To provide critical insights and updates to educational leaders and policymakers.,Not specified,Known for its critical insights and updates on education policies.,2015," Sydney, Australia","Level 2, 1-9 Chandos St, St Leonards NSW 2065, Australia",Education News and Analysis,
The Daily Star,thedailystar.net,Media/News,Media/News,"Leading newspaper in Bangladesh, providing news on national and international events.",Partner,,Evidence dissemination,Kd,Not specified,To provide accurate and comprehensive news coverage.,Not specified,Recognized for comprehensive news coverage.,1991," Dhaka, Bangladesh","64-65 Kazi Nazrul Islam Ave, Dhaka 1215, Bangladesh",News and Journalism,
SCOO News,scoonews.com,Media/News,Media/News,"Indian platform covering educational news, trends, and technologies.",Partner,"The partnership between ScooNews and HundrED is centered on empowering educators, highlighting innovative practices, and fostering a global community dedicated to educational transformation. By organizing events like the ScooNews Global Educators Fest and showcasing impactful innovations, this collaboration aims to enhance the quality of education in India and beyond.",Evidence dissemination,Kd,2018,To provide comprehensive coverage on educational trends and technologies.,Not specified,Recognized for in-depth reporting on educational issues in India.,2016," Jaipur, India"," Jaipur, India",Education News and Analysis,
Education Central.co.nz,educationcentral.co.nz,Media/News,Media/News,"NZ-based educational news site discussing policy, research, and trends.",Partner,"The partnership between Education Central and HundrED is centered on promoting innovative educational practices, supporting grassroots innovations, and fostering global collaboration. By leveraging their respective platforms, the collaboration aims to enhance the quality of education in New Zealand and beyond, inspiring educators to adopt and adapt effective educational practices.",Evidence dissemination,Kd,2019,To provide coverage and analysis on education policies and trends in New Zealand.,Not specified,Known for critical insights and updates on education policies.,2018," Wellington, New Zealand","Wellington, New Zealand",Education News and Analysis,
BBC Brasil,bbc.com/portuguese,Media/News,Media/News,"Provides news and analysis in Portuguese, focusing on Brazil and Portuguese-speaking countries.",Partner,,Evidence dissemination,Kd,Not specified,To provide accurate and comprehensive news coverage in Portuguese.,Not specified,Recognized for comprehensive news coverage in Portuguese-speaking countries.,1938," Rio de Janeiro, Brazil","São Paulo, Brazil",News and Journalism,
Education Dive,educationdive.com,Media/News,Media/News,Provides news and analysis on the latest developments in education policy and administration.,Partner,"The partnership between Education Dive and HundrED is centered on promoting innovative educational practices, supporting grassroots innovations, and fostering global collaboration. By leveraging their respective platforms, the collaboration aims to enhance the quality of education and inspire educators to adopt and adapt effective educational practices.",Evidence dissemination,Kd,2019,To provide comprehensive coverage and analysis on the latest trends and policies in education.,Not specified,Widely recognized for its in-depth reporting and analysis on education issues.,2012," Washington, D.C., USA","Washington, D.C., USA",Education News and Analysis,
Forbes,forbes.com,Media/News,Media/News,"Known for its lists and rankings, Forbes covers a broad range of topics in business and finance.",Partner,"The Forbes and HundrED partnership is instrumental in promoting innovative educational practices and recognizing organizations that make significant social impacts. By leveraging their combined platforms, they aim to enhance the quality of education worldwide and inspire others to follow suit.",Evidence dissemination,Kd,2019,"To deliver information and insights on business, finance, and technology to help individuals and organizations succeed.",Not specified,Known for influential lists such as the Forbes 400 and 30 Under 30.,1917," New York, USA","499 Washington Blvd, Jersey City, NJ 07310, USA",Business and Financial News,
Education Week,edweek.org,Media/News,Media/News,Offers in-depth reporting and analysis on education issues at all levels.,Partner,"The partnership between Education Week and HundrED is centered on promoting educational innovation and fostering global discussions on key educational issues. By leveraging their platforms, the collaboration aims to inspire and support educators in adopting effective educational practices, ultimately improving the quality of education worldwide.",Evidence dissemination,Kd,2019,To provide comprehensive coverage and analysis of education issues.,Not specified,Widely recognized for its in-depth reporting and analysis on education issues.,1981," Bethesda, USA","6935 Arlington Rd, Bethesda, MD 20814, USA",Education News and Analysis,
NPR,npr.org,Media/News,Media/News,Public radio network providing independent news and cultural programming across various media platforms.,Partner,"The NPR and HundrED partnership is instrumental in promoting educational innovation and fostering global discussions on key educational issues. By leveraging their combined platforms, the collaboration aims to inspire and support educators in adopting effective educational practices, ultimately improving the quality of education worldwide.",Evidence dissemination,Kd,2019,To create a more informed public through rigorous reporting and storytelling.,Not specified,Recognized for its independent news and cultural programming.,1970," Washington, D.C., USA","1111 North Capitol St NE, Washington, DC 20002, USA",News and Cultural Programming,
HuffPost,huffpost.com,Media/News,Media/News,"An American news and opinion website and blog covering politics, entertainment, lifestyle, and more.",Partner,"The partnership between HuffPost and HundrED focuses on promoting and disseminating innovative educational practices worldwide. This collaboration aims to highlight impactful educational innovations and provide insights to educators, policymakers, and other stakeholders.",Evidence dissemination,Kd,2019,"To inform, inspire, and entertain through diverse and inclusive content.",Not specified,Known for its wide-ranging content and opinion pieces.,2005," New York, USA","770 Broadway, New York, NY 10003, USA",News and Opinion,
Scientific American,scientificamerican.com,Media/News,Media/News,"Covers important and exciting research in science, health, technology, environment, and society.",Partner,"The partnership between HundrED and Scientific American focuses on promoting and disseminating educational innovations that address contemporary challenges, particularly in the realm of science education. This collaboration aims to highlight innovative educational practices that can improve science literacy and counteract misinformation.",Evidence dissemination,Kd,2019,To advance knowledge and understanding by communicating important research in science,Not specified,Publishes authoritative articles by experts for a general audience.,1845," New York, USA","1 New York Plaza, New York, NY 10004, USA",Science and Technology Journalism,
Fast Company,fastcompany.com,Media/News,Media/News,"Focuses on business, technology, and design, featuring articles that highlight how companies and individuals innovate.",Partner,"The partnership between Fast Company and HundrED is focused on promoting educational innovation and providing valuable insights into transformative practices in education. By leveraging their combined platforms, the collaboration aims to inspire and support educators and policymakers in improving educational outcomes worldwide.",Evidence dissemination,Kd,2021,To inspire readers to think beyond traditional boundaries and embrace innovation.,Not specified,Recognized for its influential coverage of business and innovation.,1995," New York, USA","7 World Trade Center, 250 Greenwich St, New York, NY 10007, USA","Business, Technology, Design",
EdTech Hub,edtechhub.org,Research/Knowledge Hub,Research/Knowledge Hub,Supports evidence-based decision-making in education through rigorous research and innovation.,Partner,"The EdTech Hub and HundrED partnership is instrumental in promoting and scaling educational technology innovations, particularly in developing countries like Bangladesh. By focusing on evidence-based decision-making and global collaboration, the partnership aims to improve educational outcomes and address the global learning crisis through the effective use of technology. ",Evidence dissemination,Kd,2019,To empower decision-makers with evidence and tools to improve educational outcomes.,Using evidence to drive impactful educational decisions and innovations.,Contributed to better educational policies and practices through evidence-based research.,2019," Nairobi, Kenya","20-22 Wenlock Rd, Hoxton, London N1 7GU, UK",Educational Research and Innovation,
Helsinki Helsingfors,Not applicable,Geographic Location (City),Geographic Location (City),"Capital and largest city of Finland, known for its design, technology, and cultural contributions.",Partner,"The partnership between Helsinki and HundrED is a comprehensive effort to enhance educational practices through innovation and collaboration. By recognizing Helsinki as a forerunner in education, hosting global events, and implementing local innovative projects, this partnership aims to create a more dynamic and effective education system that can serve as a model for other cities worldwide.","Evidence dissemination, Implementation",KdI,2019,"To promote Helsinki as a leading city in design, technology, and culture.",Not specified,"Highly regarded for its contributions to design, technology, and cultural sectors.",1550," Helsinki, Finland","Pohjoisesplanadi 1, 00170 Helsinki, Finland","Design, Technology, Culture",
HundrED,About HundrED,Mission-based organization,Mission-based organization,We are a mission-driven organisation specialised in K-12 education innovation.,Core,,,,,"Access to quality education. The world is full of hardworking educators who are driving innovative, impactful, and scalable approaches in education. Our mission at HundrED is to give them the recognition and visibility they deserve.",We believe that with education innovations we can transform school systems and equip students with the skills to thrive as global citizens.,"At HundrED we believe that through identifying, amplifying, and facilitating the implementation of education innovations we can transform education systems and equip students with the skills to thrive as global citizens.",2017," Helsinki, Finland","Pohjoisesplanadi 33, 00100 Helsinki, Finland",,
