Sr. No.,Name of innovation,URL,City,Area of Origin,Street Address,Date established,Originator,Type of actor,Nuanced TOA,Size of Org,Size of the organization,Type of intervention,Scale of intervention,Area of intervention,Description of intervention,Year Established,Number of Children/Users,Number of countries ,Country of implementation 1,Country of implementation 2,Country of implementation 3,Country of implementation 4,Country of implementation 5,Country of implementation 6,Country of implementation 7,Country of implementation 8,Country of implementation 9,Country of implementation 10,Country of implementation 11,Country of implementation 12,Country of implementation 13,Country of implementation 14,Country of implementation 15,Country of implementation 16,Country of implementation 17,Country of implementation 18,Country of implementation 19,Country of implementation 20,Country of implementation 21,Country of implementation 22,Country of implementation 23,Country of implementation 24,Country of implementation 25,Country of implementation 26,Country of implementation 27,Country of implementation 28,Country of implementation 29,Country of implementation 30,Country of implementation 31,Country of implementation 32,Country of implementation 33,Country of implementation 34,Country of implementation 35,Country of implementation 36,Country of implementation 37,Country of implementation 38,Country of implementation 39,Country of implementation 40,Country of implementation 41,Country of implementation 42,Country of implementation 43,Country of implementation 44,Country of implementation 45,Country of implementation 46,Country of implementation 47,Country of implementation 48,Country of implementation 49,Country of implementation 50,Country of implementation 51,Country of implementation 52,Country of implementation 53,Country of implementation 54,Country of implementation 55,Country of implementation 56,Country of implementation 57,Country of implementation 58,Country of implementation 59,Country of implementation 60,Country of implementation 61,Country of implementation 62,Country of implementation 63,Country of implementation 64,Country of implementation 65,Country of implementation 66,Country of implementation 67,Country of implementation 68,Country of implementation 69,Country of implementation 70,Country of implementation 71,Country of implementation 72,Country of implementation 73,Country of implementation 74,Country of implementation 75,Country of implementation 76,Country of implementation 77,Country of implementation 78,Country of implementation 79,Country of implementation 80,Country of implementation 81,Country of implementation 82,Country of implementation 83,Country of implementation 84,Country of implementation 85,Country of implementation 86,Country of implementation 87,Country of implementation 88,Country of implementation 89,Country of implementation 90,Country of implementation 91,Country of implementation 92,Country of implementation 93,Country of implementation 94,Country of implementation 95,Country of implementation 96,Country of implementation 97,Country of implementation 98,Country of implementation 99,Country of implementation 100,Country of implementation 101,Country of implementation 102,Country of implementation 103,Country of implementation 104,Country of implementation 105,Country of implementation 106,Country of implementation 107,Country of implementation 108,Country of implementation 109,Country of implementation 110,Country of implementation 111,Country of implementation 112,Country of implementation 113,Country of implementation 114,Country of implementation 115,Country of implementation 116,Country of implementation 117,Country of implementation 118,Country of implementation 119,Country of implementation 120,Country of implementation 121,Country of implementation 122,Country of implementation 123,Country of implementation 124,Country of implementation 125,Country of implementation 126,Country of implementation 127,Country of implementation 128,Country of implementation 129,Country of implementation 130,Country of implementation 131,Country of implementation 132,Country of implementation 133,Country of implementation 134,Country of implementation 135,Country of implementation 136,Country of implementation 137,Country of implementation 138,Country of implementation 139
71,now>press>play,nowpressplay.co.uk,London,UK,"200 Oxford St, London W1D 1NU",2012,now>press>play Team,For-Profit,Social Enterprise,20,Small,Experiential Learning,Global,"Immersive Learning, Audio Education",Uses immersive audio experiences to engage students in learning across the curriculum.,2012,160000,8,UK, USA, Canada, Australia, New Zealand, South Africa, Ireland, India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,PadHer,padher.org,Nairobi,Kenya,"45 Mombasa Rd, Nairobi 00100",2016,PadHer Team,Non-Profit,NGO,10,Small,Menstrual Health Education,Regional,"Menstrual Education, Hygiene",Works to provide menstrual education and hygiene resources to girls and women in developing countries.,2021,9160,1,Global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Partners for Possibility,pfp4sa.org,Johannesburg,South Africa,"120 Rivonia Rd, Johannesburg 2196",2010,Louise van Rhyn,Non-Profit,NGO,50,Large,School Leadership Development,National,"School Leadership, Business Partnership",A South African initiative that partners business leaders with school principals to improve school management and leadership.,2011,1400000,1,South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Play Africa,playafrica.org.za,Johannesburg,South Africa,"22 Ernest Oppenheimer Ave, Johannesburg 2025",2014,Play Africa Team,Non-Profit,NGO,25,Medium,Play-Based Learning,Regional,Play,Creates play-based learning environments and programs to promote childhood development in South Africa.,2014,90000,1,South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Processoriented child monitoring (POM),pom.org,Amsterdam,Netherlands,"78 Damrak, Amsterdam 1012",2016,POM Team,Non-Profit,NGO,10,Small,Child Development Monitoring,Global,"Child Development, Monitoring",Offers tools and methodologies for monitoring and supporting the development of young children.,2016,98700,1,Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Protsahan Girl Champions Program,protsahan.co.in,New Delhi,India,"33 Saket, New Delhi 110017",2011,Protsahan Team,Non-Profit,NGO,25,Medium,Girls' Empowerment,National,"Girls' Education, Social Justice","Empowers at-risk girls in India through education, arts, and social justice programs.",2010,90000,1,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Qridi A Digital Platform for Formative Assessment,qridi.com,Helsinki,Finland,"88 ItÃ¤merenkatu, Helsinki 00180",2015,Qridi Team,For-Profit,Social Enterprise,20,Medium,Education Technology,Global,"Formative Assessment, EdTech",Provides digital tools to support formative assessment and personalized learning in classrooms.,2015,85000,14,Finland, USA, Canada, UK, Australia, New Zealand, South Africa, Sweden, Norway, Denmark, Germany, France, Italy, Spain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Rangeet,rangeet.org,Kolkata,India,"45 Park St, Kolkata 700016",2017,Rangeet Team,For-Profit,Social Enterprise,15,Small,Social-Emotional Learning,Global,"Environmental Education, Gamification",Uses gamified content to teach children about environmental sustainability and social responsibility.,2018,60000,3,India, Bangladesh, Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Reflective Learning,reflectivelearning.org,Cape Town,South Africa,"15 Kloof St, Cape Town 8001",2016,Reflective Learning Team,Non-Profit,NGO,10,Medium,Personalized Learning,Global,"Personalized Learning, EdTech",Offers a platform that uses data and analytics to provide personalized learning experiences for students.,2017,50000,3,South Africa, Kenya, Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Room to Read,roomtoread.org,San Francisco,USA,"465 California St, San Francisco, CA 94104",2000,John Wood,Non-Profit,NGO,200,Large,Literacy and Gender Equality in Education,Global,"Literacy, Gender Equality",Focuses on improving literacy and gender equality in education in low-income communities around the world.,2000,39900000,23,Bangladesh, Cambodia, India, Laos, Nepal, Sri Lanka, Tanzania, Vietnam, Zambia, Myanmar, Jordan, Lebanon, Mozambique, Rwanda, South Africa, Indonesia, Ethiopia, Sierra Leone, Malawi, Philippines, Thailand, Uganda, Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Rori,rori.org,Madrid,Spain,"123 Paseo de la Castellana, Madrid 28046",2018,Rori Team,For-Profit,Social Enterprise,10,Small,Emotional Well-being,Regional,"Holistic Education, Child Development",Provides educational content and resources to support the holistic development of children in Latin America.,2021,45000,7,Peru, Mexico, Colombia, Argentina, Brazil, Chile, Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Sapieduca,sapieduca.org,Lima,Peru,"33 Av. Arequipa, Lima 15001",2015,Sapieduca Team,Non-Profit,NGO,10,Medium,Cognitive Development,Regional,"Educational Innovation, Learning Development",Focuses on innovative educational practices and programs to support learning and development in Latin America.,2018,1500,1,Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,SEL Kernels of Practice,selkernels.org,Boston,USA,"55 Charles St, Boston, MA 02114",2017,Harvard University,Academic Institution,Educational Institution,5000,Medium,Social-Emotional Learning,National,"Social-Emotional Learning, Education",Develops and disseminates best practices for social-emotional learning in schools.,2015,10000,12,USA, Canada, Mexico, Brazil, Argentina, UK, Germany, France, Italy, Spain, Portugal, Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Shupavu291,shupavu291.co.ke,Nairobi,Kenya,"123 Kenyatta Ave, Nairobi 00100",2016,Eneza Education,For-Profit,Social Enterprise,50,Medium,E-Learning,National,"Mobile Learning, EdTech",An SMS-based learning platform that provides educational content and support to students in Kenya.,2011,1220000,3,Kenya, Tanzania, Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Skalo,skalo.org,Zurich,Switzerland,"22 Bahnhofstrasse, Zurich 8001",2018,Skalo Team,For-Profit,Social Enterprise,20,Medium,Education Technology,Global,"Skills Assessment, EdTech",Provides a platform for assessing and developing student skills through interactive and personalized learning experiences.,2021,2500,1,Global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Special Olympics Unified Champion Schools,specialolympics.org,Washington D.C.,USA,"1133 19th St NW, Washington D.C. 20036",2008,Special Olympics International,Non-Profit,NGO,300,Large,Inclusive Education,National,"Inclusive Education, Sports",Promotes social inclusion and respect through sports and education in schools.,2008,1000000,36,USA, Canada, Mexico, Brazil, Argentina, UK, Germany, France, Italy, Spain, Portugal, Netherlands, Belgium, Sweden, Norway, Denmark, Finland, China, India, Japan, South Korea, Australia, New Zealand, South Africa, Nigeria, Kenya, Uganda, Egypt, Morocco, Saudi Arabia, UAE, Turkey, Pakistan, Indonesia, Malaysia, Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Story Arts,storyarts.org,Melbourne,Australia,"200 Collins St, Melbourne VIC 3000",2016,Story Arts Team,Non-Profit,NGO,10,Small,Arts Education,Global,"Literacy, Storytelling",Uses storytelling to develop literacy and communication skills in children.,2021,25000,9,USA, Canada, UK, Australia, New Zealand, Ireland, India, South Africa, Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Story Xperiential,storyxperiential.com,San Francisco,USA,"789 Mission St, San Francisco, CA 94103",2017,Story Xperiential Team,Non-Profit,NGO,10,Medium,Creativity and Storytelling,Global,"Creativity, Immersive Learning",Offers immersive storytelling experiences to foster creativity and empathy among students.,2021,10000,20,USA, Canada, UK, Australia, New Zealand, South Africa, Germany, France, Italy, Spain, Portugal, Netherlands, Belgium, Sweden, Norway, Denmark, Finland, Japan, China, India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Street Racket,streetracket.com,Zurich,Switzerland,"88 Limmatquai, Zurich 8001",2015,Marcel Straub,Non-Profit,NGO,10,Small,Physical Education,Global,"Physical Education, Social Interaction","Promotes physical activity and social interaction through a simple, accessible racket sport.",2017,1000000,1,Global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Swarmob,swarmob.org,Rio de Janeiro,Brazil,"200 Av. AtlÃ¢ntica, Rio de Janeiro 22021",2018,Swarmob Team,Non-Profit,NGO,15,Medium,Collaborative Learning,Regional,"Collaborative Learning, Social Innovation",Encourages collaborative learning and social innovation through interactive educational programs.,2017,11900,4,Chile, Argentina, Brazil, Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Teachease,teachease.org,London,UK,"78 Regent St, London W1B 5RL",2019,Teachease Team,For-Profit,Social Enterprise,20,Medium,Teacher Support,Global,"Teacher Resources, EdTech",Provides digital tools and resources to support teachers in creating effective learning environments.,2017,150000,8,USA, Canada, UK, Australia, New Zealand, Ireland, South Africa, India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Technovation,technovation.org,San Francisco,USA,"123 Market St, San Francisco, CA 94103",2010,Tara Chklovski,Non-Profit,NGO,50,Large,Technology and Entrepreneurship Education,Global,"Technology Education, Girls' Empowerment",A global technology education nonprofit that empowers girls to become leaders through tech entrepreneurship programs.,2006,130000,1,Global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Tekwill in Every School Program,tekwill.md,Chisinau,Moldova,"33 Stefan cel Mare Blvd, Chisinau 2001",2018,Tekwill Team,Non-Profit,NGO,30,Medium,Technology Education,National,"Digital Skills, Education",Promotes digital skills and technology education in schools across Moldova.,2018,50000,1,Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,The B!G Idea,thebigidea.org,Dublin,Ireland,"100 St Stephen's Green, Dublin 2",2017,The B!G Idea Team,Non-Profit,NGO,10,Medium,Creative Problem-Solving,National,"Creative Education, Problem-solving",Encourages creative thinking and problem-solving skills among students through design-based learning projects.,2020,6500,2,Ireland, UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,The Billion Readers (BIRD) Initiative,birdinitiative.org,New Delhi,India,"22 Connaught Place, New Delhi 110001",2016,BIRD Initiative Team,Non-Profit,NGO,10,Medium,Literacy Education,Global,"Literacy, Digital Reading",Aims to improve literacy rates globally by providing access to digital reading materials and literacy programs.,2004,200000000,1,Global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,TUMO Center for Creative Technologies,tumo.org,Yerevan,Armenia,"16 Halabyan St, Yerevan 0038",2011,Marie Lou Papazian,Non-Profit,NGO,100,Large,Creative Education,National,"Creative Technologies, Youth Education","Offers free, after-school education in creative technologies to teenagers in Armenia.",2011,20000,9,Armenia, France, Germany, Lebanon, Russia, Ukraine, Albania, Spain, Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Twin Science & Robotics,twinscience.com,Istanbul,Turkey,"33 Taksim Square, Istanbul 34435",2017,Twin Science Team,For-Profit,Social Enterprise,20,Medium,STEM Education,Global,"STEM Education, Robotics",Provides interactive science and robotics kits to inspire curiosity and STEM skills in children.,2018,1500000,1,Global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Ubongo,ubongo.org,Dar es Salaam,Tanzania,"12 Sokoine Dr, Dar es Salaam 11101",2013,Ubongo Team,Non-Profit,NGO,50,Large,Educational Media,Global,"Educational Media, Child Education",Creates educational cartoons and radio programs to make learning fun and accessible for children in Africa.,2013,17000000,41,Tanzania, Kenya, Uganda, Rwanda, Burundi, DR Congo, Malawi, Mozambique, Zambia, Zimbabwe, Botswana, Namibia, Angola, South Africa, Lesotho, Eswatini, Ghana, Nigeria, Cameroon, Ethiopia, Sudan, South Sudan, Egypt, Morocco, Tunisia, Libya, Algeria, Senegal, Ivory Coast, Burkina Faso, Mali, Niger, Chad, Mauritania, Gambia, Guinea-Bissau, Guinea, Sierra Leone, Liberia, Togo, Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,50/100 Menstrual ED,menstrualed.org,Kampala,Uganda,"10 Jinja Rd, Kampala 256",2018,Menstrual ED Team,Non-Profit,NGO,10,Small,Menstrual Health Education,Regional,"Menstrual Education, Health",Provides education and resources on menstrual health and hygiene to girls and women in underserved communities.,2019,300000,6,Kenya, Uganda, Tanzania, Rwanda, Burundi, South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,WOOF,woof.org,London,UK,"200 Baker St, London NW1",2015,WOOF Team,For-Profit,Social Enterprise,15,Medium,Animal-Assisted Education,Global,"Animal Welfare, Empathy Education",Uses gamification and interactive learning tools to teach children about animal welfare and empathy.,2018,30000,1,Global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
